Company,Job Title,Location,Post Date,Workplace Type,Job Type,Position Type
The Salvation Army in Canada,"Senior Data Analyst, Labour Relations","Toronto, ON",3 weeks ago,Remote,,Mid-Senior Level
Cushman & Wakefield,Research Analyst,"Montreal, QC",18 hours ago,On-site,Full-time,Entry Level
Darkhorse Emergency,Data Analyst / Consultant (Fire / EMS),"Edmonton, AB",3 weeks ago,Remote,Full-time,Entry Level
Deloitte,"Senior Consultant - S/4 HANA Planning, Budgeting and Analytics, Public Sector","Ottawa, ON",Reposted 3 weeks ago,,Full-time,Mid-Senior Level
Pratt & Whitney Canada,Stage-Hiver- Science des données et Analytique d’affaires / Internship -Winter 2025-Data Science and Business Analytics,"Longueuil, QC",Reposted 2 weeks ago,On-site,Full-time,Mid-Senior Level
hims & hers,"Lead Data Analyst, Product","Toronto, ON",Reposted 2 weeks ago,Remote,Full-time,
Mercury,Senior Data Scientist - Risk Analytics,Canada,Reposted 2 weeks ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst I, Growth Analytics","Queens, PE",Reposted 2 weeks ago,Remote,Full-time,Associate
Outlier,AI Math Analyst,"Thunder Bay, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Montreal, QC",2 weeks ago,Remote,Part-time,Entry Level
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Sherbrooke, QC",Reposted 5 days ago,Remote,Full-time,Entry Level
Sobeys,Retail Insights Data Specialist,"Calgary, AB",1 week ago,Hybrid,Full-time,Mid-Senior Level
Loblaw Companies Limited,Sr. Data Engineering Analyst,"Brampton, ON",2 weeks ago,,Full-time,Mid-Senior Level
CIBC,"Senior Analyst, Performance Analytics - Montreal - Bilingual","Montreal, QC",2 weeks ago,,Full-time,Mid-Senior Level
Pernod Ricard,"Senior Analyst, Market Performance and Business Intelligence","Toronto, ON",Reposted 6 hours ago,Hybrid,Full-time,Mid-Senior Level
Jane App,Senior Data Analyst,Canada,Reposted 1 week ago,Remote,Full-time,Mid-Senior Level
VGW,Senior Insight Analyst,"Toronto, ON",Reposted 3 days ago,Hybrid,Full-time,Mid-Senior Level
The University of British Columbia,Data Analyst,Greater Vancouver Metropolitan Area,Reposted 18 hours ago,On-site,Full-time,
J&M Group,Business Analyst-Azure data/ datawarehouse,"Toronto, ON",6 days ago,On-site,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Nova Scotia, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Northwest Territories, Canada",1 week ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Winnipeg, MB",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Nunavut, Canada",2 weeks ago,Remote,Part-time,Entry Level
DELAN - Chasseurs de Talents en TI,Analyste de Données SAP,"Montreal, QC",1 week ago,Hybrid,Full-time,Associate
Sun Life,Senior Data Analyst,"Waterloo, ON",Reposted 2 days ago,,Full-time,Mid-Senior Level
Sobeys,Retail Insights Data Specialist,"Dartmouth, NS",1 week ago,Hybrid,Full-time,
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,Greater Trois-Rivieres Metropolitan Area,Reposted 5 days ago,Remote,Full-time,Entry Level
eStaffing Inc.,Are you a Supply Chain Analyst looking to transition your career into Data Analyst,"Alberta, Canada",3 days ago,Remote,Full-time,
TELUS Digital,Online Data Analyst Canada (French Language),Canada,Reposted 2 weeks ago,Remote,Part-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","London, ON",Reposted 1 week ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Victoria, BC",Reposted 2 weeks ago,Remote,Full-time,Associate
ABB,Data Analyst - Maintenance Planning,"St-Jean-Sur-Richelieu, QC",1 week ago,,Full-time,
Hill & Knowlton,"Social Media Analyst, Data & Intelligence","Vancouver, BC",2 weeks ago,On-site,Full-time,Entry Level
TalentMinded Inc.,"Senior Analyst, People Analytics & HRIS","Toronto, ON",1 month ago,Hybrid,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Roussillon Regional County Municipality, QC",1 week ago,Remote,,Entry Level
Movable Ink,"Lead Data Scientist, Personalization Analytics","Toronto, ON",1 week ago,On-site,Full-time,
hims & hers,"Lead Data Analyst, Product",Canada,Reposted 2 weeks ago,Remote,Full-time,
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Vancouver, BC",Reposted 5 days ago,Remote,Full-time,Entry Level
Canadian Armed Forces | Forces armées canadiennes,Signals Intelligence Specialist,"Kingston, NS",Reposted 4 days ago,,Full-time,Entry Level
Olymel,Analyste données maîtres – Centre d’excellence finance,"Boucherville, QC",Reposted 4 days ago,Hybrid,Full-time,
National Bank of Canada,Analyste principal des données,"Toronto, ON",21 hours ago,On-site,Full-time,
Desjardins,"Analyst, Data valorization- EN","Montreal, QC",1 week ago,Hybrid,Full-time,
"NFP, an Aon company",Data Conversion Analyst - Remote,"Calgary, AB",Reposted 5 days ago,Remote,Full-time,
TD,Modelling / Forecasting Senior Analyst (Quants) (1679),"Toronto, ON",1 month ago,Hybrid,Full-time,Mid-Senior Level
Canadian Nuclear Laboratories,Information Analyst,"Chalk River, ON",1 month ago,On-site,Full-time,
WalterFedy,Senior Data Analyst,"Kitchener, ON",3 days ago,On-site,Full-time,Mid-Senior Level
Instacart,"Senior Analyst, Media Analytics",Canada,Reposted 1 month ago,Remote,Full-time,Mid-Senior Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Red Deer, AB",3 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Les Laurentides Regional County Municipality, QC",1 week ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Newfoundland and Labrador, Canada",3 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Whitehorse, YT",2 days ago,Remote,Part-time,Entry Level
ABB,Analyste de données - Planification de maintenance,"St-Jean-Sur-Richelieu, QC",Reposted 2 weeks ago,,Full-time,Entry Level
Apollo.io,Compensation & Analytics Analyst,Canada,2 weeks ago,Remote,Full-time,
Affirm,"Analyst I, Growth Analytics","Saskatoon, SK",Reposted 2 weeks ago,Remote,Full-time,Associate
Day & Ross,Data & Analytics Specialist,"Fredericton, NB",6 days ago,Hybrid,Full-time,
RBC,Senior Data Analyst (GCS),"Toronto, ON",20 hours ago,,Full-time,Mid-Senior Level
Boralex Inc.,"Senior Analyst, Financial Information and Disclosure","Montreal, QC",1 week ago,On-site,Full-time,Mid-Senior Level
Syntronic - A Global Design House,Data Analyst - Automotive Engineer,"Waterloo, ON",1 month ago,On-site,Full-time,
Intact,Data Governance Advisor specialist,"Toronto, ON",Reposted 4 days ago,Hybrid,Full-time,
SECURE ENERGY,Business Intelligence Analyst,"Calgary, AB",Reposted 1 week ago,,Full-time,
Desjardins,"Data Scientist, Data valorization- EN","Montreal, QC",6 days ago,Hybrid,Full-time,Mid-Senior Level
Ontario Securities Commission,Senior Information Analyst,"Toronto, ON",2 weeks ago,Hybrid,Full-time,Associate
Affirm,"Analyst II, Forecasting Analytics","Ottawa, ON",Reposted 1 week ago,Remote,Full-time,Associate
Outlier,AI Math Analyst,"Chatham-Kent, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Alludo,BI Analyst,Greater Vancouver Metropolitan Area,3 months ago,Remote,Full-time,
CAAT Pension Plan,Senior Business Intelligence (BI) Specialist,"Toronto, ON",1 week ago,Hybrid,Full-time,Mid-Senior Level
National Bank of Canada,Chief Data Analyst Campaign Development,"Montreal, QC",3 weeks ago,Hybrid,Full-time,
IPEX by Aliaxis,"Senior Data Analyst, People Analytics","Oakville, ON",2 weeks ago,On-site,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Saskatoon, SK",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Coquitlam, BC",3 days ago,Remote,Full-time,
Outlier,AI Math Analyst,"Chilliwack, BC",3 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Abbotsford, BC",3 days ago,Remote,Full-time,Mid-Senior Level
Magna International,"Sr. Workday Functional Analyst, HR Systems","Aurora, ON",Reposted 6 hours ago,On-site,Full-time,
Outlier,AI Math Analyst,"Brossard, QC",3 days ago,Remote,Full-time,Mid-Senior Level
Éco Entreprises Québec,Analyste de données,"Montreal, QC",6 days ago,Hybrid,Full-time,Mid-Senior Level
RONA,"Senior Analyst in Business Intelligence WEB - (Remote, Boucherville QC) - Fluent in French","Boucherville, QC",Reposted 7 hours ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Gatineau, QC",3 days ago,Remote,Full-time,
AltaGas Ltd.,"AltaGas - Senior Analyst, FP&A Technology and Data","Calgary, AB",Reposted 2 weeks ago,On-site,Full-time,Mid-Senior Level
Metro Inc.,Analyste données immobilières (fonction administration),"Terrebonne, QC",Reposted 3 weeks ago,Hybrid,Full-time,
Outlier,AI Math Analyst,"Medicine Hat, AB",3 days ago,Remote,Full-time,
Promutuel Assurance,Analyste de données et divulgations RSE,"Longueuil, QC",Reposted 5 days ago,Hybrid,Full-time,Entry Level
"Connor, Clark & Lunn Investment Management (CC&L)",Senior Quantitative Equity Analyst – Alternative Data,"Vancouver, BC",Reposted 6 days ago,Hybrid,,Mid-Senior Level
Provincial Health Services Authority,"Data Analyst, Clinical Division, Provincial Lab Data Analytics - Provincial Laboratory Medicine Services (PLMS)","Vancouver, BC",1 week ago,Remote,Part-time,
Tolko Industries,Senior Business Intelligence Specialist,"Vernon, BC",5 days ago,On-site,Full-time,Mid-Senior Level
KYYBA Inc,Business Intelligence Analyst IV,"New Brunswick, Canada",1 month ago,On-site,Full-time,
Train à grande fréquence - High Frequency Rail,Data Analyst (Temporary position of 15 months),"Montreal, QC",Reposted 2 weeks ago,Hybrid,,
Éco Entreprises Québec,"Analyste, intelligence d’affaires","Montreal, QC",5 days ago,Hybrid,Full-time,
KABS Laboratories Inc.,Analyste - Calculs et entrée de données / Analyst-Calculation and data entry,"Saint-Hubert-de-Rivière-du-Loup, QC",2 months ago,On-site,Full-time,Entry Level
Provincial Health Services Authority,"Data Analyst Health Surveillance, Surveillance Infra & Reporting - BC Centre for Disease Control","Vancouver, BC",3 days ago,Hybrid,Full-time,
The Venus Consultancy Ltd,Operational Analyst - Data Governance - Vancouver Remote,"Vancouver, BC",3 months ago,On-site,Full-time,Associate
Epic Games,Principal Data Scientist,Greater Montreal Metropolitan Area,Reposted 7 hours ago,On-site,Full-time,
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",18 hours ago,Hybrid,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
Keyloop,Junior Data Analyst,Canada,1 week ago,Remote,Full-time,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Dieppe, NB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Ottawa, ON",1 week ago,Remote,,Entry Level
Astek,Data Analyst,"Toronto, ON",1 week ago,Hybrid,,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Spruce Grove, AB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Lakeshore, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
Affirm,"Analyst I, Growth Analytics","Windsor, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Ottawa, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
TELUS Digital,Online Data Analyst,"Welland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ottawa, ON",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Russell, ON",1 week ago,Remote,,Entry Level
Affirm,"Analyst I, Growth Analytics","London, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
The Home Depot Canada,Senior Insight Analyst,"Toronto, ON",4 days ago,On-site,Full-time,Mid-Senior Level
AstraZeneca,Senior Statistician,"Mississauga, ON",Reposted 4 days ago,,Full-time,Associate
Campus4Tech,Are You A Recruiter Looking To Transition Your Career To Become Data Analyst,Canada,6 days ago,Remote,Full-time,Associate
Aston Carter,Franchise Data Analyst,"Toronto, ON",3 hours ago,Hybrid,,Entry Level
Staples Canada,Business Services Analyst - Business Insights & Intelligence (Contractuel),"Richmond Hill, ON",2 months ago,Hybrid,Full-time,Mid-Senior Level
Sobeys,Retail Insights Data Specialist,"Stellarton, NS",1 week ago,Hybrid,Full-time,Mid-Senior Level
Campus4Tech,Are You A Risk Manager Looking To Transition Your Career To Become Data Analyst,Canada,3 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Newmarket, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Campus4Tech,Are You A Maintenance Technician Looking To Transition Your Career To Become Data Analyst,Canada,5 days ago,Remote,Full-time,Associate
Sobeys,"Analyst Business Intelligence, Contract","Stellarton, NS",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Vaughan, ON",2 weeks ago,Remote,Full-time,
Campus4Tech,Are You A Quality Control Inspector Looking To Transition Your Career To Become Data Analyst,Canada,3 days ago,Remote,Full-time,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Winnipeg, MB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Clarence-Rockland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,Canada,2 days ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Corner Brook, NL",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Rouyn-Noranda, QC",2 weeks ago,Remote,,Entry Level
Sobeys,"Analyst Business Intelligence, Contract","Calgary, AB",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Caledon, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
Outlier,Work from Home - AI Math Analyst,"Clarington, ON",3 days ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Saint-Eustache, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Burlington, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
TELUS Digital,Online Data Analyst,"Terrebonne, QC",2 weeks ago,Remote,,Entry Level
Outlier,AI Math Analyst,"Richmond Hill, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Affirm,"Analyst I, Growth Analytics","Edmonton, AB",Reposted 2 weeks ago,Remote,Full-time,Associate
ROCKWOOL Group,Marketing Intelligence Analyst,"Milton, ON",2 months ago,,Full-time,Mid-Senior Level
AstraZeneca,Senior Statistician,"Mississauga, ON",21 hours ago,,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Winnipeg, MB",Reposted 2 weeks ago,Remote,Full-time,Associate
"Varsity Tutors, a Nerdy Company",Remote Econometrics Tutor,"Sherbrooke, QC",Reposted 5 days ago,Remote,Full-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Toronto, ON",1 week ago,Remote,Full-time,Associate
Northeastern University,Part-Time Lecturer - Analytics (Toronto),"Toronto, ON",Reposted 3 months ago,On-site,Part-time,Entry Level
Global Pharma Tek,Data Analytical Specialist - Senior,"Toronto, ON",2 months ago,On-site,,Entry Level
"Varsity Tutors, a Nerdy Company",Remote Data Analysis Tutor,"Kitchener, ON",Reposted 5 days ago,Remote,Full-time,Entry Level
Affirm,"Analyst II, Forecasting Analytics","Windsor, ON",Reposted 1 week ago,Remote,Full-time,Associate
Zendesk,"Senior Analyst, Enterprise Analytics","Toronto, ON",Reposted 2 weeks ago,Remote,Full-time,Mid-Senior Level
University of Notre Dame,Postdoctoral Research Fellow Position: Health Equity Data Lab,"Notre Dame, NB",Reposted 1 week ago,On-site,Full-time,
Outlier,AI Math Analyst,"Chilliwack, BC",3 days ago,Remote,Full-time,
Outlier,AI Math Analyst,"Abbotsford, BC",3 days ago,Remote,Full-time,Mid-Senior Level
Magna International,"Sr. Workday Functional Analyst, HR Systems","Aurora, ON",Reposted 6 hours ago,On-site,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Brossard, QC",3 days ago,Remote,Full-time,Mid-Senior Level
Éco Entreprises Québec,Analyste de données,"Montreal, QC",6 days ago,Hybrid,Full-time,
RONA,"Senior Analyst in Business Intelligence WEB - (Remote, Boucherville QC) - Fluent in French","Boucherville, QC",Reposted 7 hours ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Gatineau, QC",3 days ago,Remote,Full-time,Mid-Senior Level
AltaGas Ltd.,"AltaGas - Senior Analyst, FP&A Technology and Data","Calgary, AB",Reposted 2 weeks ago,On-site,Full-time,Mid-Senior Level
Metro Inc.,Analyste données immobilières (fonction administration),"Terrebonne, QC",Reposted 3 weeks ago,Hybrid,Full-time,
Outlier,AI Math Analyst,"Medicine Hat, AB",3 days ago,Remote,Full-time,Mid-Senior Level
Promutuel Assurance,Analyste de données et divulgations RSE,"Longueuil, QC",Reposted 5 days ago,Hybrid,Full-time,Entry Level
"Connor, Clark & Lunn Investment Management (CC&L)",Senior Quantitative Equity Analyst – Alternative Data,"Vancouver, BC",Reposted 6 days ago,Hybrid,,
Provincial Health Services Authority,"Data Analyst, Clinical Division, Provincial Lab Data Analytics - Provincial Laboratory Medicine Services (PLMS)","Vancouver, BC",1 week ago,Remote,Part-time,
Tolko Industries,Senior Business Intelligence Specialist,"Vernon, BC",5 days ago,On-site,Full-time,Mid-Senior Level
KYYBA Inc,Business Intelligence Analyst IV,"New Brunswick, Canada",1 month ago,On-site,Full-time,Mid-Senior Level
Train à grande fréquence - High Frequency Rail,Data Analyst (Temporary position of 15 months),"Montreal, QC",Reposted 2 weeks ago,Hybrid,,
Éco Entreprises Québec,"Analyste, intelligence d’affaires","Montreal, QC",5 days ago,Hybrid,Full-time,
KABS Laboratories Inc.,Analyste - Calculs et entrée de données / Analyst-Calculation and data entry,"Saint-Hubert-de-Rivière-du-Loup, QC",2 months ago,On-site,Full-time,Entry Level
Provincial Health Services Authority,"Data Analyst Health Surveillance, Surveillance Infra & Reporting - BC Centre for Disease Control","Vancouver, BC",3 days ago,Hybrid,Full-time,Mid-Senior Level
The Venus Consultancy Ltd,Operational Analyst - Data Governance - Vancouver Remote,"Vancouver, BC",3 months ago,On-site,Full-time,Associate
Epic Games,Principal Data Scientist,Greater Montreal Metropolitan Area,Reposted 7 hours ago,On-site,Full-time,Mid-Senior Level
Chainalysis,"Intelligence Analyst, Cybercrime","Vancouver, BC",1 month ago,,Full-time,Mid-Senior Level
Eastlink,BSS Analyst,"Halifax, NS",3 weeks ago,Hybrid,Full-time,
Desjardins,Analyste en valorisation de données - FR,"Montreal, QC",19 hours ago,Hybrid,Full-time,Mid-Senior Level
Altea Healthcare,Senior Data Analyst,"Burnaby, BC",1 week ago,On-site,Full-time,Associate
Keyloop,Junior Data Analyst,Canada,1 week ago,Remote,Full-time,Associate
"GEI Consultants, Inc.",Asset Management Consultant and Data Analyst,"Barrie, ON",1 month ago,On-site,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Dieppe, NB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Ottawa, ON",1 week ago,Remote,,Entry Level
Astek,Data Analyst,"Toronto, ON",1 week ago,Hybrid,,Associate
TELUS Digital AI Data Solutions,Online Data Analyst,"Spruce Grove, AB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Lakeshore, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
Affirm,"Analyst I, Growth Analytics","Windsor, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
Affirm,"Analyst I, Growth Analytics","Ottawa, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
TELUS Digital,Online Data Analyst,"Welland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Ottawa, ON",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Russell, ON",1 week ago,Remote,,Entry Level
Affirm,"Analyst I, Growth Analytics","London, ON",Reposted 2 weeks ago,Remote,Full-time,Associate
The Home Depot Canada,Senior Insight Analyst,"Toronto, ON",4 days ago,On-site,Full-time,Mid-Senior Level
Infosys,Senior Analyst - Analytics Technology,"Mississauga, ON",2 weeks ago,On-site,Full-time,Mid-Senior Level
AstraZeneca,Senior Statistician,"Mississauga, ON",Reposted 4 days ago,,Full-time,Associate
Campus4Tech,Are You A Recruiter Looking To Transition Your Career To Become Data Analyst,Canada,6 days ago,Remote,Full-time,Associate
Aston Carter,Franchise Data Analyst,"Toronto, ON",4 hours ago,Hybrid,,Entry Level
Sobeys,Retail Insights Data Specialist,"Stellarton, NS",1 week ago,Hybrid,Full-time,Mid-Senior Level
Campus4Tech,Are You A Risk Manager Looking To Transition Your Career To Become Data Analyst,Canada,4 days ago,Remote,Full-time,Mid-Senior Level
Outlier,AI Math Analyst,"Newmarket, ON",3 days ago,Remote,Full-time,Mid-Senior Level
Campus4Tech,Are You A Maintenance Technician Looking To Transition Your Career To Become Data Analyst,Canada,5 days ago,Remote,Full-time,Associate
Sobeys,"Analyst Business Intelligence, Contract","Stellarton, NS",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Vaughan, ON",2 weeks ago,Remote,Full-time,
TELUS Digital AI Data Solutions,Online Data Analyst,"Ontario, Canada",2 weeks ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Winnipeg, MB",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Clarence-Rockland, ON",1 week ago,Remote,,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,Canada,2 days ago,Remote,Part-time,Entry Level
TELUS Digital AI Data Solutions,Online Data Analyst,"Corner Brook, NL",2 days ago,Remote,Part-time,Entry Level
TELUS Digital,Online Data Analyst,"Rouyn-Noranda, QC",2 weeks ago,Remote,,Entry Level
Campus4Tech,Are You A Quality Control Inspector Looking To Transition Your Career To Become Data Analyst,Canada,3 days ago,Remote,Full-time,Associate
Sobeys,"Analyst Business Intelligence, Contract","Calgary, AB",4 days ago,Hybrid,,Entry Level
Outlier,AI Math Analyst,"Caledon, ON",2 weeks ago,Remote,Full-time,Mid-Senior Level
